path,size_bytes,sha256
docs/M1_8_EXECUTION_AND_VALIDATION_GUIDE.md,1155,cae83df353dd98650b03b9d1cfb48429b4818abe820812a1e375566067886d8a
docs/M1_8_PARAMETER_DICTIONARY.md,3376,6675a7da6e32f59d59591f2c4b3025f901156d18e037aef85b73b0cab957fb95
docs/M1_8_VALIDATION_MATRIX.md,1048,3122a732d5e6eb1b8789c1474053e9e1472c47e9107c8b89b88ebde567946d67
docs/RELEASE_NOTES.md,576,87dba883b5fcd1d553b6ef5b2709762eca617aa1aad2db7bb8e6e3be226e1aa7
docs/RELEASE_NOTES_ACCEPTED_v0_2R1.md,1761,f90d49664549078254931a5141f16948f90998846f82565913b419a64c9698ff
outputs/README.md,184,077c0fe9a09a935411d823170f308e5b9768cc2c10604073ff3893a86c2087fb
RELEASE_METADATA.json,507,79ab86c0e684cb73e39cabdbb2bfca3a6d09f5b06ecb12bf1a3d539b5430935a
src/52_msbf_m1_8_schema_policy_extension_v0_2R1.sql,12349,73e9b3c5274a5c66054036966089208077af902a7a4a8f6e6956ca73c49f782b
src/54_msbf_m1_8_verification_fraud_continuity_generation_v0_2R1.sql,57868,e4aeedd36f3f745541afa4bb1697496fd6b5b341f79d5073ef80d55503aecac6
src/54B_msbf_m1_8_continuity_tier_floor_remediation_v0_2R1.sql,19965,f881667c2da96e0d22f71a674f40a83768317162aabd2d5493dc7c497c64db4e
src/55_msbf_m1_8_verification_fraud_continuity_validation_v0_2R1.sql,44612,f4c6062837107af4a59bb1c046e6b965d1e5f35ae7c0607ea12154bb426e45c2
src/56_msbf_m1_8_negative_control_tests_v0_2R1.sql,7483,20fb26ee21a4cc5dcbc8c07d44b0f1a59cf760d04d9aca4029a85d9937374560
src/57_msbf_m1_8_acceptance_finalize_v0_2R1.sql,8033,104e906cf6ef65864333791e1e493b1d336e241e491328970720daa26b2084d4
tests/M1_8_EVIDENCE_INDEX.md,1916,270852028ba65d14e87c452efac70b4fc08a3885df84c56b0320b93b11fb5468
tests/M1_8_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,3655,c7aa3f2ea224b69f6ae9b5872547bfbc2295c527ae348cf49b204141d256df62
tests/M1_8_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R1.json,1901,86b5f51388c9b0e891981d31d3dc6bfa73b18edabacafe534fd5431e2c405933
tests/MSBF_M1_8_Verification_Fraud_Processor_Continuity_Build_Acceptance_Milestone_v0_2R1.txt,2309,f7aac5bab08aa1056a3a05c8edb9f522cf90f60b82b090b00f377e0852da3dd1
tests/PACKAGE_VALIDATION_REPORT.md,3077,94e8ae33b6706119a67234b119a47cc55b1f9ccc1020dda0b4adc9b94eaeda88
tests/review_queries/52A_msbf_m1_8_failed_generation_recovery_check_v0_2.sql,1917,ad674aa9c14cb71509324f6c8e8d077ea5438e13b9518efd3d98cd6655c983a1
tests/review_queries/52B_msbf_m1_8_failed_continuity_validation_recovery_check_v0_2R1.sql,4281,2ad718e1282e2a29e03bb16a5af4859ea050a7d38e717c99b47b9ee78c1c8a14
tests/review_queries/53_msbf_m1_8_preflight_validation_v0_2R1.sql,14283,56ab37e40ef983efb01519419396190dabdbc96841ebeb1f2c9038d8c25e8596
tests/review_queries/54A_msbf_m1_8_generation_reconciliation_reconstructed_v0_2.sql,2620,526a6d709887c0567636d0ed6c2560b651c1bde7390c5edb91067a672325cd55
tests/review_queries/58_MSBF_M1_8_Verification_Fraud_Processor_Continuity_Master_Report_v0_2R1.sql,5444,58dfa5fbd9d7f0d3f9b948f2a7dc4c7da5c97c180ef5d51215fc6698cd365207
tests/review_queries/59_MSBF_M1_8_Verification_Fraud_Processor_Continuity_Detail_Report_v0_2R1.sql,10647,1c31d7aa21f226924faf70b9ad2496e29a7c5f9f80ed587ea4e133deebd7f53f
