path,size_bytes,sha256
accepted_execution/recovery/02A_205A_active_reconciled_diagnostic.sql,4956,c098ba5f23dad265441ffd97ddcf8d0c533bbd9cb99f4f4055f16f3abc906be9
accepted_execution/recovery/04A_207A_positive_validation_recovery.sql,12314,c41c37f0bf221115a881c142c642e8fd11c902a8f7bd3c5ef1e116047012fd70
accepted_execution/recovery/04B_207B_definition_hash_diagnostic.sql,5567,6de090ca0216850eada7da31123ee7d1d530422904dec5c67d5428136920a895
accepted_execution/recovery/05A_208A_negative_control_diagnostic.sql,7604,2a88531e595c61b1e53b2ef556a1b6f1017a2e06e95e9f6d1435580243d87a9a
accepted_execution/sql/01_204_schema_policy_executed_v0_2.sql,64568,f3fa214ee8a2364301afba1c8dcaf2d4448da8d20c139d465afc43e526c70204
accepted_execution/sql/03_206_generation_v0_2R1.sql,77930,b368a2f2a7cbaa8594419568a495fd631b3d255fc4aea8426326c5c3feb43513
accepted_execution/sql/04C_207C_definition_hash_repair.sql,20688,654c4fbf0d1c7d65b364a46cdc0d31c92336b4b6289459958a73e37dbbf62fc5
accepted_execution/sql/04_207_positive_validation_v0_2R3.sql,130555,691fe4b6e17fe1186f8a7f36bae2f2314357b615f884ccdd0fa9ae2f009c79a2
accepted_execution/sql/05B_208B_kpi_applicability_repair.sql,9641,d4f2b33f257ba978bc8a973bd0b3a645c86824125a3b9c3c2946cb03205b8121
accepted_execution/sql/05_208_negative_controls_v0_2R2.sql,26279,7da3968bcb310d05ba838605edaac12f7c00f3b646a070d8bf0f8d5dc4765c9f
accepted_execution/sql/06_209_acceptance_finalize_v0_2R1.sql,25667,ed9de6c5c1355c6ca80935209f804106fcd2aee4d365502b6e00b598de67c45d
accepted_execution/tests/02_205_preflight_v0_2R1.sql,17829,fb5e92c3f79a71cf490f06dd966021a172fde156195bb4b275ef319875702b49
accepted_execution/tests/07_210_master_report_v0_2R1.sql,22061,0afe26438431e2ea4d0d404d9d47ad855c70dc61a10035a4b838f3c86b477589
accepted_execution/tests/08_211_detail_report_v0_2R1.sql,32408,76481215bc9debc65a86034fd2ada1de6b17218f1bea92c5815a14a5c9f97d27
catalogs/M2_10_ACCEPTED_SOURCE_CONTRACT_AUDIT.json,1586,737c4f0812887004d635eae2ffdc45e74b1bcb6b6f0391bd89da91f2534a40cb
catalogs/M2_10_EXECUTION_ORDER.csv,2992,e2ef58edcbef813b1dc97648ebab0b6d3be4bd19ceb62e703f65f969ea9a8302
catalogs/M2_10_EXPECTED_RESULTS.json,1545,3959dd5277af2c1bf01e8ec9785e529212327feef73659d814948831cce44933
catalogs/M2_10_FIELD_DICTIONARY.csv,733,b1d550dd95b911192fd25c8d969997b6e894819fcc32f63ab5e99632bfde64e0
catalogs/M2_10_KPI_CATALOG.csv,1753,78e1d07f86faa4f45a5a4e049bf4bef980368bae75599c8f8b977ea5243ede5f
catalogs/M2_10_NEGATIVE_CONTROL_CATALOG.csv,1583,c2476ede5aefbe5a917010fe8de609c1125a6032859be139319d5bd3e79bdc26
catalogs/M2_10_PARAMETER_DICTIONARY.csv,1796,505af7f5e0f7b86db3478679c5589799f4d4fe080803cd28fd254b0d7084a418
catalogs/M2_10_PERFORMANCE_TIER_CATALOG.csv,328,039378f99449576900b6e6a5f24c824391189cc0b9de3093323a64d8e64db352
catalogs/M2_10_POSITIVE_CONTROL_CATALOG.csv,13154,78ca6dd52f0f55ce9522cbdbf29d675fc13359131b130ff25bebb9573c44d251
catalogs/M2_10_REASON_CATALOG.csv,1883,b3aa140bb31b7acb683959ded184760f5960c816b75d02115936f41a60f70af1
catalogs/M2_10_RUN_CONFIGURATION.json,2942,2b5544ae25295d6c8c31c3dd4cdc1fde019bb6e933c8d33781ff8611fe4d4701
catalogs/M2_10_SERVICING_QUEUE_CATALOG.csv,334,d46c48acd5f1cdc42f4e53cc5bdb6c79d1c6878d6376bcf8580a5580399d104c
catalogs/M2_10_STATIC_VALIDATION.json,3072,9ec0757fb5b937e0dfd8eeeb8e30bf3c9fa8d9e0a686cb1f0332c7744022201e
catalogs/M2_10_STATIC_VALIDATION_v0_2R2.json,3072,9ec0757fb5b937e0dfd8eeeb8e30bf3c9fa8d9e0a686cb1f0332c7744022201e
catalogs/M2_10_STATIC_VALIDATION_v0_2R4.json,432,703040b42c3d8187192259082087b62b73166500be88e4198e16cdc0a73b00b4
catalogs/M2_10_STATIC_VALIDATION_v0_2R5.json,387,4a8da91f77496da59da4e6d58cb3457895f23f84bb67d8192f89b259427551ba
catalogs/M2_10_TABLE_GRAIN_CATALOG.csv,1448,e6ea48950c98f6271939acf53159f783693543640d7c4ccca149e7c9def59db5
catalogs/M2_10_VALIDATED_PREFLIGHT_CHECKPOINT_v0_2R2.json,1000,76c598888bdee76b705d0830052d1df94a5523b43509b246331bdde450980b3c
diagrams/M2_10_ARCHITECTURE.png,106810,bdf17be899958c5f86c7c42191ea268d50cb720239fa6577b14143724ef72f92
diagrams/M2_10_ARCHITECTURE.svg,667,c67fd3de41730bc548e8be87ae7afbf603f41b413e95eef7908f6ee09dd5f989
docs/M2_10_ARCHITECTURE.md,828,e31e6bec98482ba6ba278cb8ac613373ac9fff98a0bd7355da7b2b8656c39334
docs/M2_10_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,617,d87c33839aa74a6b893183c4d4fd0771c1439b6e7acc15085e8788ccda5950e1
docs/M2_10_DEFINITION_HASH_REPAIR_AND_207_RECOVERY_v0_2R4.md,2019,11648f404dfb722c5b6882979e6ce7e81db3c7de38d1720f584bad395dbd42d4
docs/M2_10_DESIGN_AND_GENERATION_SPECIFICATION.md,793,87fb91f947e391aa03f3957592792907710cf0d5480f79dee98140562bbce4b4
docs/M2_10_DOWNSTREAM_AUDIT_AND_CORRECTION_v0_2R2.md,2565,6be0b3949ab575ad6712abdef3be72dcb5a25bf9c19cf0dfe7300fd9aafb6e6b
docs/M2_10_EXECUTION_AND_VALIDATION_GUIDE.md,895,4854bc05465b40f73c9480e92a2782969ecfa230cf04caf514def0a3b78541b6
docs/M2_10_EXECUTION_RESUME_GUIDE_v0_2R2.md,585,a1bf51dbbc94b5bf7ddbaeef2e962bb29f41d039ee0e006de1d20b7c84526773
docs/M2_10_KNOWN_LIMITATIONS.md,268,86f8d4dccb7673ce88320874b87911fb79014c79b241d5f71b73164f9636a607
docs/M2_10_PARAMETER_DICTIONARY.md,2101,eb52dacbb47f85f62f57aca0f9334f30bbddf2dab72970182847444ea12a5855
docs/M2_10_PROGRAM_207_POSITIVE_VALIDATION_CORRECTION_v0_2R3.md,937,cd08e3bdf63e21820d3d49323e463fe6ff3a2511bb90878f5a84b4faa9486904
docs/M2_10_PROGRAM_208_KPI_APPLICABILITY_CORRECTION_v0_2R5.md,1603,05ee2942542435884820f3cde071e356d2be7425279d48c87043a9b9098fe399
docs/M2_10_RECOVERY_GUIDE.md,689,eba9a04c298564e6a473fd6ff17b999ec87b23909905b67f1126352788319f54
docs/M2_10_SCHEMA_CHANGE_SPECIFICATION.md,583,55fcb4c14bfb73594988e6acdbd9e5478a6cab676ba39d80c290262e05f04b18
docs/M2_10_SOURCE_PROVENANCE_AND_PACKAGE_NOTE.md,585,44f558ee216283f50fe5cb8f608715406e7bc14473e9a83af32a3688de971ead
docs/M2_10_SQL_ENGINEERING_AUDIT.md,10816,b53aca83749f6ddf0cc0789d8e501e534d2eb967422f76ff90365aeff49718e5
docs/M2_10_SQL_ENGINEERING_AUDIT_v0_2R2.md,3123,d1eaec48548433f93c997d330f7a01e5829db1dea5576512152607e5e3a9d1ff
docs/M2_10_SQL_ENGINEERING_STANDARDS.md,609,54326e177ce96cf114714bf178a9448a81ddb3fcb3895ec6c3e3fc413e556017
docs/M2_10_VALIDATION_MATRIX.md,455,407f52316b746551c52fa518676d90445c9d1f3d383b3c3129a3226fbe0d946f
docs/NEXT_STEP_M2_11_PORTFOLIO_OPTIMIZATION_STRATEGY_SIMULATION.md,519,19a54cc155357d5ee38ef3aa480ad639c5634ff9b4aa90da68392c54414b61a1
evidence/checkpoints/205A_msbf_m2_10_failed_active_reconciled_preflight_diagnostic_v0_2R1_results_20260804.csv,531,15ac905863ecc673a4f5a942be88e1bfe18176ca90c1b4174feccd9d4598ce5e
evidence/checkpoints/205_msbf_m2_10_preflight_validation_v0_2R1_results_20260804.csv,2610,f41a4a4ee52de08eac7754c600460d9f9967f485fef23ae5a35c6af739c207d7
evidence/raw/EVIDENCE_FILENAME_MAPPING.csv,8005,26b222e663b94e56feb6b3ab9620a101e73c8a3b15b13fc48751dfd7499ec292
evidence/raw/csv/204_schema_policy.csv,898,7517d601176afb288cc7790e501484b02f4381d1c016c3964c7b2afd83c0c148
evidence/raw/csv/205A_active_reconciled_preflight_diagnostic.csv,531,15ac905863ecc673a4f5a942be88e1bfe18176ca90c1b4174feccd9d4598ce5e
evidence/raw/csv/205_preflight.csv,2610,f41a4a4ee52de08eac7754c600460d9f9967f485fef23ae5a35c6af739c207d7
evidence/raw/csv/206_generation.csv,2242,0101f52c0a34dbe23c6feb927d695087821084ffac3b6d670e3b84bc8841b35a
evidence/raw/csv/207A_positive_validation_recovery.csv,444,b6863afb573494056a8ad7a95faacd2cb349bfd788585f4580d826c190355d7f
evidence/raw/csv/207B_definition_hash_diagnostic.csv,688,57275d1f4876c3d0eeb33bf19f7728d4c2917646ef19cf73a793baa4ecc84cf3
evidence/raw/csv/207C_definition_hash_repair.csv,1328,d797212f09d54cf23145db46ef7ea20ef8bda8c679182d0ebb8f4af91225cf9c
evidence/raw/csv/207_positive_validation.csv,15992,ef0f5c00f27c1cd59a045523c42470f6630375becb4f860368483ea53eb1bc7d
evidence/raw/csv/208A_negative_control_recovery_diagnostic.csv,974,34f406084d32fa032cb3e10d33cb9add77861f513f057db80b801637891105a1
evidence/raw/csv/208B_kpi_applicability_constraint_repair.csv,1080,3039d6046731e3d35c5dd8f1e6f88729176cb3e822e52714f44c7514aab3b7e1
evidence/raw/csv/208_negative_controls.csv,3385,7c7d90b6aa75fa004349bb191cf24d1db6777a821e1d3fa183133b66121251cc
evidence/raw/csv/209_acceptance_finalize.csv,2327,27405a766b72c8332e522757f11fb66fda1d472df35a66ad9b1e5fb7a70441c4
evidence/raw/csv/210_master_report.csv,3687,0d7750574cf3c0de70749d9c222190a9a1af46248b249a94438aeb2816663abf
evidence/raw/csv/211_01_lifecycle_and_acceptance.csv,548,d31a6fc88119110dfb7459a00c47f6ce34af664bd6f97c775a3a3dad20c6118c
evidence/raw/csv/211_02_policy_and_accepted_m2_9_source_boundary.csv,5216,d9fcc46e5cf1c83cfaed295b0c73d2c185f4d0e0f3aa7575b3262cdc13505f03
evidence/raw/csv/211_03_kpi_definitions.csv,2838,af5e414d09c5a93719c91d2c05c3cb59b5a4f60263334924049b968c74d4051c
evidence/raw/csv/211_04_performance_tier_definitions.csv,495,ebee0cb021e89422be3329178e2af75fd50007abccc27ce00a42c33965f428ca
evidence/raw/csv/211_05_servicing_queue_definitions.csv,507,6e8d341e60f7a2329058e77fade0123fdf272bc905ac70936299ac947a7c7cb9
evidence/raw/csv/211_06_analytics_reason_definitions.csv,3117,a6df3b484384371f94bd69ca393fb34e9434f7162093740f85a9e04eb46398e9
evidence/raw/csv/211_07_entity_counts.csv,326,137a671f6efadd3dfc8a9271869a6e14c57d53ede510f9aa83b1609e9f2ff544
evidence/raw/csv/211_08_accepted_m2_9_source_distribution.csv,1063,763a8408f3e6cf8f3358c4bc217700c629c7742aa251eaffb7731c63a185e73a
evidence/raw/csv/211_09_performance_tier_distribution.csv,320,84e80b02551bc78211bd1cda503e8d71bf3126b2eb5a34385ce6cf44211cc1d9
evidence/raw/csv/211_10_servicing_queue_distribution.csv,343,bb48376c1ca18fc2a83ad6bb4f7585a0130970c06a630348c41b5cc1e91cba4d
evidence/raw/csv/211_11_active_reconciled_account_detail.csv,1516,7cd10a62d1a0b9652caca69c286bd00708a885f7dc1eda2d8000ad444cd5b2a4
evidence/raw/csv/211_12_controlled_review_detail.csv,1105,d24de82efee1d89440e7aabce6aca638fe29abb9e4d74db0c95ad49bd7c9f452
evidence/raw/csv/211_13_closed_stable_detail.csv,13959,22dc4213147d6b19bc9fa143de3156e064e553525fd103b9b63439237d10b995
evidence/raw/csv/211_14_portfolio_and_scenario_scope_summaries.csv,1356,bf4776634d2d93c274ef7e8fee9b8505c85bb5f95f81ebf306bd3b6953714498
evidence/raw/csv/211_15_portfolio_kpi_matrix.csv,2859,1111fd13061082b5adf1a968bc9a98292e6ab420a4eac84dd976e903face4b72
evidence/raw/csv/211_16_scenario_kpi_matrix.csv,4740,322aadfc6c18d80da7a1e8f1deb4147e41fb15ed40e1670840730bf60fe84f2e
evidence/raw/csv/211_17_servicing_queue_analytics.csv,626,580d229a1cf4053cce1a4fba1e245d20963235c5d02d2cba334563d9d34e1965
evidence/raw/csv/211_18_matched_baseline_stress_comparison.csv,1967,02e852298d90d80ea684614c1b5a629ab81b2970de4b208c36bcdf786bd9bd3c
evidence/raw/csv/211_19_stress_non_improvement_summary.csv,113,2d5276effde9278ec68089025e34b1781477acef01f61daeae68c843202491a5
evidence/raw/csv/211_20_latest_archive_reproduction.csv,47,fd2aea2b275d8393c6a24e820948faabd1417b9496d6ead5ee5e94ef69638a31
evidence/raw/csv/211_21_contract_registry_and_canonical_hash.csv,3037,80863b9de35059cc5b51d62f73fe550ca77a1d5e5e6a085e7a6753e9c1450488
evidence/raw/csv/211_22_governed_evidence_summary.csv,102,e9c3f8c9da99b3219a4dcb75ed0d88f4552f58a123eb8ab4e44d1e9fe644ac0b
evidence/raw/csv/211_23_deterministic_mismatches.csv,63,76ab2e6f552971a7e26131c2bc7b86148b6885ad500400c873f12ea80bfb6d2d
evidence/raw/csv/211_24_blocking_errors_and_stage_boundary_violations.csv,27,1721443af6fdf32b7ee5133ff02df3b36c199a2778815257010c2140977e7491
evidence/raw/module_M2_10_evidence.zip,36941,c1f5aefd922b8c426bf0a898c901b35c18da063eb9d94a6b02ef268ed141bdf2
evidence/raw/module_M2_10_evidence.zip.sha256,92,e24875cbe75fce21ffc8fa005281c9348323c0342532ba07b0473e121cf350d4
evidence/review/M2_10_LIVE_EXECUTION_ASSERTIONS_v0_2R5.csv,223958,09091427797f8c5e1a8119166b4a411a192eb26eee77008980953e9ed578f46f
evidence/review/M2_10_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R5.json,4491,3206c88f045e20be15b8b62d1b6c382c86d775a4c3c6d796ef10de5d4d24b618
evidence/templates/204A_failed_schema_recovery.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/204_schema_policy.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/205_preflight.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/206A_failed_generation_recovery_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/206B_generation_reconstruction_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/206_generation_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/207A_failed_positive_recovery_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/207_positive_validation_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/208_negative_controls_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/209_acceptance_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/210_master_report_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_01_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_02_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_03_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_04_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_05_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_06_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_07_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_08_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_09_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_10_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_11_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_12_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_13_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_14_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_15_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_16_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_17_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_18_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_19_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_20_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_21_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_22_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_23_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
evidence/templates/211_detail_24_v0_2R1.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/superseded_definition_hash_and_validation_v0_2R3/204_msbf_m2_10_schema_policy_portfolio_analytics_extension_v0_2.sql,64568,f3fa214ee8a2364301afba1c8dcaf2d4448da8d20c139d465afc43e526c70204
source_history/superseded_definition_hash_and_validation_v0_2R3/207_msbf_m2_10_portfolio_performance_kpi_validation_v0_2R2.sql,127767,a85593d35f4e1ae3e0fac547e677a364425ce16c6c9953c1c90101089783077e
source_history/superseded_downstream_v0_2/206A_msbf_m2_10_failed_generation_recovery_check_v0_2.sql,2732,ea0de312eb8ba15a3d4749a0130579bf664f91c26bafbcc8a09aa5c4392dfe1a
source_history/superseded_downstream_v0_2/206B_msbf_m2_10_generation_reconciliation_reconstructed_v0_2.sql,6089,de42c55f70402fa946b21db6a464b0ac9423645d6725375e021c1f7ef12593e2
source_history/superseded_downstream_v0_2/206_msbf_m2_10_portfolio_performance_kpi_generation_v0_2.sql,65374,4e62003da1f00051a389adbbe8937e2685f555a150707cc14a479f3eebfb0e1b
source_history/superseded_downstream_v0_2/207A_msbf_m2_10_failed_positive_validation_recovery_check_v0_2.sql,2594,3cdd71b1447df4cd1ddb818701e894a5bbab9a1063a4cb0560e66e9921f46722
source_history/superseded_downstream_v0_2/207_msbf_m2_10_portfolio_performance_kpi_validation_v0_2.sql,83811,2b570d91c6a92e5f3d6e6169cc796667661c735ddef55b23cb8025c04a1f3702
source_history/superseded_downstream_v0_2/208_msbf_m2_10_negative_control_tests_v0_2.sql,14513,a631602a504b3d5a37e6366f3179714f7d2189be9c508ea2d53cb830386cfeb8
source_history/superseded_downstream_v0_2/209_msbf_m2_10_acceptance_finalize_v0_2.sql,15195,b51ddeef8db4f15b925d74723d515803331c33694c26294b273c169553f44530
source_history/superseded_downstream_v0_2/210_MSBF_M2_10_Master_Report_v0_2.sql,9549,2e6961e7d669ebae62269f8bc2764db858cf2d70975a41b6322fc84dc0f03680
source_history/superseded_downstream_v0_2/211_MSBF_M2_10_Detail_Report_v0_2.sql,15328,473ea164beadd71f085c234233c6b7d57ff96d1459ec85a1e3780ef9323af367
source_history/superseded_kpi_applicability_v0_2R5/204_msbf_m2_10_schema_policy_portfolio_analytics_extension_v0_2R1.sql,65634,7cc9fd171d8dc5f74473196edb73ca1e9afda3c82e0e9e61325d6d5a97ccd8b5
source_history/superseded_kpi_applicability_v0_2R5/208_msbf_m2_10_negative_control_tests_v0_2R1.sql,24210,318da02a8c90b761510ab782bc5c9cc060bee316495e09304c96b07a945af2fc
source_history/superseded_v0_2R1/207A_msbf_m2_10_failed_positive_validation_recovery_check_v0_2R1.sql,12219,1c9636d88fbe9c52b7fb1c57d1f8d275fa2b42f64c6d5a513de63fcf9fd6de24
source_history/superseded_v0_2R1/207_msbf_m2_10_portfolio_performance_kpi_validation_v0_2R1.sql,120057,d7e4bd71c170523065c84e381bebae90de246c533fbdd752dc254e0147075d70
sql/204_msbf_m2_10_schema_policy_portfolio_analytics_extension_v0_2R2.sql,65847,f67724035b5b3a280644774f7ec77a0e88536caebdaac7433314bbadca4aa3dd
sql/206_msbf_m2_10_portfolio_performance_kpi_generation_v0_2R1.sql,77930,b368a2f2a7cbaa8594419568a495fd631b3d255fc4aea8426326c5c3feb43513
sql/207C_msbf_m2_10_definition_hash_repair_and_identity_reconciliation_v0_2R3.sql,20688,654c4fbf0d1c7d65b364a46cdc0d31c92336b4b6289459958a73e37dbbf62fc5
sql/207_msbf_m2_10_portfolio_performance_kpi_validation_v0_2R3.sql,130555,691fe4b6e17fe1186f8a7f36bae2f2314357b615f884ccdd0fa9ae2f009c79a2
sql/208B_msbf_m2_10_kpi_applicability_constraint_repair_v0_2R2.sql,9641,d4f2b33f257ba978bc8a973bd0b3a645c86824125a3b9c3c2946cb03205b8121
sql/208_msbf_m2_10_negative_control_tests_v0_2R2.sql,26279,7da3968bcb310d05ba838605edaac12f7c00f3b646a070d8bf0f8d5dc4765c9f
sql/209_msbf_m2_10_acceptance_finalize_v0_2R1.sql,25667,ed9de6c5c1355c6ca80935209f804106fcd2aee4d365502b6e00b598de67c45d
tests/204A_msbf_m2_10_failed_schema_policy_recovery_check_v0_2.sql,4403,a920c1ce48ca2dd989b11a21e95c02e22f2ff2880c1d22e6c5feb308b350332d
tests/205A_msbf_m2_10_failed_active_reconciled_preflight_diagnostic_v0_2R1.sql,4956,c098ba5f23dad265441ffd97ddcf8d0c533bbd9cb99f4f4055f16f3abc906be9
tests/205_msbf_m2_10_preflight_validation_v0_2R1.sql,17829,fb5e92c3f79a71cf490f06dd966021a172fde156195bb4b275ef319875702b49
tests/206A_msbf_m2_10_failed_generation_recovery_check_v0_2R1.sql,8780,9295ecbb73bc67a325f266bc4004710cf81e6a6bada24a64992c2fb4befc3453
tests/206B_msbf_m2_10_generation_reconciliation_reconstructed_v0_2R1.sql,15714,2f3e1144858a4426ddd03c63f3d9dd76b842aecc42871af2e4171a99bbd2fb9b
tests/207A_msbf_m2_10_failed_positive_validation_recovery_check_v0_2R2.sql,12314,c41c37f0bf221115a881c142c642e8fd11c902a8f7bd3c5ef1e116047012fd70
